matricula,plano_id,frequencia_semanal,tempo_ultimo_checkin,duracao_media,churn
1235,3,5.666666666666667,8,120.0,1
1236,1,0.3142857142857143,36,103.63636363636364,0
1237,1,0.7804878048780488,25,116.25,0
1238,3,0.6981132075471698,11,118.37837837837837,0
1239,3,0.8656716417910447,120,132.41379310344828,1
1240,1,4.2,0,125.71428571428571,0
1241,3,0.863013698630137,242,123.80952380952381,1
1242,3,0.46808510638297873,288,130.9090909090909,1
1243,1,0.574468085106383,131,130.0,1
1244,3,0.4482758620689655,35,120.0,0
1245,1,1.2857142857142858,308,112.5,1
1246,2,53.0,0,122.26415094339623,0
1247,1,0.725,5,132.41379310344828,0
1248,1,0.7714285714285715,1,115.55555555555556,0
1249,3,1.4893617021276595,207,121.71428571428571,1
1250,2,0.2222222222222222,19,111.81818181818181,0
1251,2,2.2142857142857144,0,116.12903225806451,0
1252,1,1.3333333333333333,5,97.5,0
1253,3,0.717391304347826,0,114.54545454545455,0
1254,3,28.5,11,118.94736842105263,1
1255,2,0.12244897959183673,418,125.0,1
1256,1,0.4,79,129.23076923076923,1
1257,2,1.3333333333333333,0,120.0,0
1258,3,0.40298507462686567,88,122.22222222222223,1
1259,2,0.15384615384615385,275,114.0,1
1260,3,1.9411764705882353,33,116.36363636363636,1
1261,3,0.8928571428571429,2,122.4,0
1262,2,0.391304347826087,29,113.33333333333333,1
1263,1,0.7638888888888888,0,113.45454545454545,0
1264,3,0.9552238805970149,303,123.75,1
1265,1,1.1515151515151516,1,115.26315789473684,0
1266,2,0.8,9,112.5,0
1267,3,1.3888888888888888,1,103.2,0
1268,1,1.9696969696969697,78,120.92307692307692,1
1269,1,0.6111111111111112,0,92.72727272727273,0
1270,2,0.24691358024691357,9,117.0,0
1271,1,14.333333333333334,15,124.18604651162791,1
1272,1,0.0967741935483871,141,90.0,1
1273,1,0.9594594594594594,1,117.46478873239437,0
1274,2,1.0,4,128.4375,0
1275,1,0.6410256410256411,8,129.6,0
1276,2,0.5846153846153846,154,124.73684210526316,1
1277,2,5.0,39,130.66666666666666,1
1278,2,0.33707865168539325,391,118.0,1
1279,2,4.714285714285714,1,120.0,0
1280,2,0.5142857142857142,6,126.66666666666667,0
1281,2,2.3225806451612905,5,116.66666666666667,0
1282,2,0.696969696969697,8,122.6086956521739,0
1283,2,3.6,1,120.0,0
1284,1,0.359375,21,117.3913043478261,0
1285,1,0.8571428571428571,91,100.0,1
1286,3,1.8421052631578947,59,131.14285714285714,1
1287,1,0.6176470588235294,195,127.14285714285714,1
1288,1,1.1515151515151516,199,123.15789473684211,1
1289,1,1.5333333333333334,1,120.0,0
1290,1,1.3461538461538463,2,120.0,0
1291,3,0.9493670886075949,399,124.8,1
1292,2,0.45348837209302323,211,129.23076923076923,1
1293,1,0.44,25,107.27272727272727,0
1294,3,59.0,3,124.0677966101695,1
1295,1,2.111111111111111,102,134.21052631578948,1
1296,2,2.5,0,115.5,0
1297,3,3.6,5,126.66666666666667,1
1298,1,0.15714285714285714,51,103.63636363636364,0
1299,1,0.5333333333333333,275,118.75,1
1300,2,0.47474747474747475,14,105.95744680851064,0
1301,2,0.7222222222222222,358,131.07692307692307,1
1302,3,1.150943396226415,280,116.06557377049181,1
1303,3,0.35714285714285715,302,120.0,1
1304,2,0.9565217391304348,111,128.1818181818182,1
1305,1,2.269230769230769,81,123.05084745762711,1
1306,2,0.6,276,120.0,1
1307,2,2.8333333333333335,3,123.52941176470588,0
1308,3,0.35,0,113.14285714285714,0
1309,3,0.7027027027027027,13,117.6923076923077,0
1310,3,1.1111111111111112,117,126.0,1
1311,2,0.7530864197530864,2,119.01639344262296,0
1312,1,0.9178082191780822,376,123.58208955223881,1
1313,2,1.5897435897435896,84,126.7741935483871,1
1314,1,1.1020408163265305,298,121.11111111111111,1
1315,1,0.8095238095238095,188,114.70588235294117,1
1316,1,1.087719298245614,2,103.54838709677419,0
1317,2,0.3333333333333333,10,127.5,0
1318,1,4.0,1,115.5,0
1319,1,0.25609756097560976,174,102.85714285714286,1
1320,3,0.13793103448275862,219,112.5,1
1321,3,0.11904761904761904,98,108.0,0
1322,2,0.7384615384615385,75,117.5,1
1323,1,0.7746478873239436,0,120.0,0
1324,3,1.641025641025641,257,123.75,1
1325,2,0.5316455696202531,483,118.57142857142857,1
1326,2,3.380952380952381,2,110.70422535211267,0
1327,3,0.2903225806451613,204,120.0,1
1328,2,2.357142857142857,1,121.81818181818181,0
1329,3,0.43661971830985913,3,118.06451612903226,0
1330,3,0.4,2,120.0,0
1331,3,0.2111111111111111,230,126.3157894736842,1
1332,2,0.6629213483146067,330,123.05084745762711,1
1333,2,0.11538461538461539,111,113.33333333333333,1
1334,1,0.46987951807228917,147,109.23076923076923,1
1335,1,2.0384615384615383,174,120.0,1
1336,2,0.36,285,126.66666666666667,1
1337,1,0.9333333333333333,2,115.71428571428571,0
1338,2,0.56,75,128.57142857142858,1
1339,1,0.4666666666666667,303,111.42857142857143,1
1340,2,6.181818181818182,18,124.41176470588235,1
1341,3,1.0740740740740742,0,112.75862068965517,0
1342,1,0.65625,241,128.57142857142858,1
1343,2,2.7037037037037037,25,117.53424657534246,1
1344,3,3.1666666666666665,62,118.94736842105263,1
1345,3,0.62,2,118.06451612903226,0
1346,2,1.7096774193548387,4,127.9245283018868,0
1347,3,0.7888888888888889,411,114.08450704225352,1
1348,2,1.1090909090909091,2,125.90163934426229,0
1349,1,0.4489795918367347,0,136.36363636363637,0
1350,3,1.2241379310344827,296,117.46478873239437,1
1351,3,4.733333333333333,4,123.38028169014085,0
1352,1,0.9102564102564102,2,114.92957746478874,0
1353,1,0.4264705882352941,25,122.06896551724138,0
1354,1,1.1290322580645162,9,111.42857142857143,1
1355,1,0.7052631578947368,95,126.26865671641791,1
1356,2,18.0,13,123.33333333333333,1
1357,1,2.24,1,116.78571428571429,0
1358,2,4.0,10,112.5,1
1359,2,0.8928571428571429,1,132.0,0
1360,3,1.0625,131,134.11764705882354,1
1361,1,0.7317073170731707,185,144.0,1
1362,3,1.641025641025641,4,120.9375,0
1363,1,0.16129032258064516,170,60.0,1
1364,1,0.5612244897959183,19,117.81818181818181,0
1365,3,0.390625,9,115.2,0
1366,1,0.22916666666666666,53,111.81818181818181,1
1367,2,1.625,3,117.6923076923077,0
1368,1,0.5975609756097561,505,138.3673469387755,1
1369,3,0.14492753623188406,46,96.0,0
1370,1,2.3125,3,111.89189189189189,0
1371,3,4.4,91,112.72727272727273,1
1372,3,24.333333333333332,7,133.97260273972603,1
1373,2,1.4166666666666667,95,125.29411764705883,1
1374,2,2.923076923076923,3,120.0,0
1375,2,0.47126436781609193,271,122.92682926829268,1
1376,1,2.5714285714285716,10,116.66666666666667,0
1377,3,1.0,74,120.0,1
1378,3,1.0222222222222221,189,120.0,1
1379,3,20.0,0,111.0,0
1380,1,0.5294117647058824,16,133.33333333333334,1
1381,3,1.7307692307692308,77,121.33333333333333,1
1382,2,0.16129032258064516,52,138.0,1
1383,1,1.2857142857142858,3,113.33333333333333,0
1384,3,0.7945205479452054,30,115.86206896551724,1
1385,2,0.9516129032258065,3,129.15254237288136,0
1386,1,0.48514851485148514,685,127.34693877551021,1
1387,2,0.13333333333333333,453,140.0,1
1388,2,0.2,50,144.0,0
1389,3,0.734375,2,123.82978723404256,0
1390,3,1.3076923076923077,3,126.17647058823529,0
1391,3,0.9154929577464789,252,119.07692307692308,1
1392,2,12.5,3,123.6,1
1393,3,20.5,0,124.39024390243902,0
1394,1,0.24509803921568626,54,122.4,1
1395,3,0.6354166666666666,317,132.78688524590163,1
1396,3,0.90625,2,121.03448275862068,0
1397,2,1.2571428571428571,9,109.0909090909091,0
1398,2,0.85,9,112.94117647058823,0
1399,2,0.31958762886597936,192,118.06451612903226,1
1400,2,1.0666666666666667,44,123.75,1
1401,2,0.4935064935064935,217,116.84210526315789,1
1402,2,0.43137254901960786,19,114.54545454545455,0
1403,3,26.0,0,124.61538461538461,0
1404,1,0.6049382716049383,7,117.55102040816327,0
1405,2,0.92,132,101.73913043478261,1
1406,1,0.4691358024691358,9,112.10526315789474,0
1407,1,0.746031746031746,326,116.17021276595744,1
1408,3,0.8375,266,115.5223880597015,1
1409,2,0.9333333333333333,13,122.85714285714286,0
1410,2,1.9047619047619047,63,129.0,1
1411,1,6.6,37,127.27272727272727,1
1412,1,0.7391304347826086,4,130.58823529411765,0
1413,2,0.16417910447761194,103,114.54545454545455,0
1414,3,0.2988505747126437,2,110.76923076923077,0
1415,1,0.48,45,117.5,0
1416,2,0.3968253968253968,210,129.6,1
1417,2,0.2,69,127.5,1
1418,1,0.47368421052631576,23,113.33333333333333,0
1419,1,1.6538461538461537,147,115.81395348837209,1
1420,2,1.2727272727272727,1,94.28571428571429,0
1421,3,0.68,2,111.76470588235294,0
1422,3,0.6770833333333334,3,112.61538461538461,0
1423,3,0.375,48,160.0,1
1424,1,1.1666666666666667,1,132.85714285714286,0
1425,3,3.1,103,124.83870967741936,1
1426,1,0.686046511627907,4,117.96610169491525,0
1427,2,1.6,55,123.21428571428571,1
1428,3,0.2558139534883721,174,125.45454545454545,1
1429,3,0.3055555555555556,4,130.9090909090909,0
1430,2,1.7826086956521738,73,115.60975609756098,1
1431,1,0.9090909090909091,122,118.5,1
1432,1,0.7804878048780488,2,112.5,0
1433,1,0.1111111111111111,119,82.5,0
1434,1,0.6216216216216216,26,122.6086956521739,0
1435,2,0.39473684210526316,23,128.0,0
1436,3,2.5454545454545454,112,124.28571428571429,1
1437,3,1.1967213114754098,0,120.0,0
1438,1,0.16129032258064516,83,120.0,0
1439,1,7.0,1,145.71428571428572,0
1440,1,0.49019607843137253,158,134.4,1
1441,2,8.5,3,127.05882352941177,0
1442,2,0.4838709677419355,412,120.0,1
1443,1,0.26373626373626374,10,125.0,0
1444,3,0.8048780487804879,15,121.81818181818181,0
1445,2,0.6888888888888889,10,115.16129032258064,0
1446,3,0.36363636363636365,36,135.0,1
1447,3,0.8082191780821918,3,117.96610169491525,0
1448,1,1.7222222222222223,2,127.74193548387096,0
1449,1,0.28,3,131.42857142857142,0
1450,1,0.7375,19,123.05084745762711,0
1451,3,0.875,1,132.85714285714286,0
1452,3,0.6626506024096386,313,132.0,1
1453,1,0.5581395348837209,10,102.5,0
1454,2,0.203125,70,110.76923076923077,0
1455,2,5.909090909090909,31,117.23076923076923,1
1456,1,2.6785714285714284,1,118.4,0
1457,1,0.6739130434782609,6,118.06451612903226,0
1458,3,0.34285714285714286,180,115.0,1
1459,1,0.8125,1,118.46153846153847,0
1460,3,0.7910447761194029,24,120.0,0
1461,3,0.7241379310344828,4,102.85714285714286,0
1462,2,1.85,57,130.54054054054055,1
1463,1,0.5227272727272727,6,133.04347826086956,0
1464,1,0.38095238095238093,387,125.625,1
1465,3,0.1941747572815534,528,108.0,1
1466,3,7.166666666666667,2,126.97674418604652,0
1467,1,0.6,9,110.0,0
1468,3,0.30158730158730157,24,107.36842105263158,0
1469,2,0.7941176470588235,433,118.88888888888889,1
1470,2,0.24489795918367346,11,145.0,0
1471,2,0.18518518518518517,76,144.0,0
1472,2,0.17105263157894737,240,110.76923076923077,1
1473,2,6.090909090909091,12,120.0,1
1474,2,0.4470588235294118,132,90.0,1
1475,1,5.333333333333333,0,131.25,0
1476,3,1.6428571428571428,3,111.30434782608695,0
1477,1,14.8,13,120.8108108108108,1
1478,2,1.1428571428571428,116,125.35714285714286,1
1479,3,1.0681818181818181,165,121.27659574468085,1
1480,3,1.65625,4,109.81132075471699,0
1481,3,0.1791044776119403,30,125.0,0
1482,2,0.6039603960396039,0,118.0327868852459,0
1483,2,5.7,2,109.47368421052632,0
1484,2,2.0,33,117.56756756756756,1
1485,3,0.6122448979591837,15,128.0,0
1486,2,0.5384615384615384,16,110.0,0
1487,3,1.0294117647058822,2,111.42857142857143,0
1488,2,0.9333333333333333,25,120.0,1
1489,3,2.533333333333333,3,126.3157894736842,0
1490,3,0.11666666666666667,119,111.42857142857143,0
1491,2,0.11428571428571428,124,90.0,1
1492,1,0.9193548387096774,250,118.94736842105263,1
1493,1,2.03125,176,117.23076923076923,1
1494,1,0.4084507042253521,5,115.86206896551724,0
1495,3,1.2307692307692308,218,123.75,1
1496,1,0.5730337078651685,1,120.0,0
1497,2,1.6470588235294117,41,111.42857142857143,1
1498,2,5.4,15,117.77777777777777,1
1499,1,0.7142857142857143,74,122.0,1
1500,3,1.1944444444444444,20,133.95348837209303,0
1501,2,42.0,4,107.14285714285714,1
1502,3,3.238095238095238,1,119.11764705882354,0
1503,3,0.6122448979591837,262,118.0,1
1504,3,1.9210526315789473,2,132.32876712328766,0
1505,3,0.2696629213483146,235,122.5,1
1506,2,1.9130434782608696,1,122.72727272727273,0
1507,2,5.0,6,144.0,1
1508,3,1.0204081632653061,119,109.2,1
1509,3,0.15384615384615385,367,120.0,1
1510,2,0.39361702127659576,3,118.37837837837837,0
1511,3,0.6888888888888889,17,127.74193548387096,0
1512,2,0.7391304347826086,242,125.29411764705883,1
1513,2,0.38095238095238093,89,112.5,1
1514,1,0.9295774647887324,2,121.81818181818181,0
1515,2,0.9594594594594594,5,123.38028169014085,0
1516,3,0.9146341463414634,190,111.2,1
1517,2,36.5,0,123.28767123287672,0
1518,1,0.9661016949152542,319,123.15789473684211,1
1519,2,9.142857142857142,1,124.6875,0
1520,2,0.2,101,133.84615384615384,0
1521,1,0.7303370786516854,0,124.61538461538461,0
1522,2,8.666666666666666,0,117.6923076923077,0
1523,1,2.3636363636363638,2,120.0,0
1524,2,1.5263157894736843,119,126.20689655172414,1
1525,1,1.56,7,121.53846153846153,0
1526,1,1.0338983050847457,29,120.98360655737704,0
1527,3,0.509090909090909,376,111.42857142857143,1
1528,2,5.909090909090909,6,111.6923076923077,1
1529,3,0.8571428571428571,8,135.0,0
1530,2,0.5882352941176471,158,122.4,1
1531,2,0.3333333333333333,8,102.85714285714286,0
1532,2,3.611111111111111,27,107.07692307692308,1
1533,3,0.423728813559322,273,129.6,1
1534,3,0.40298507462686567,10,135.55555555555554,0
1535,1,0.42391304347826086,303,120.0,1
1536,2,0.3902439024390244,6,112.5,0
1537,3,33.0,0,115.45454545454545,0
1538,3,1.5333333333333334,16,96.52173913043478,1
1539,1,7.222222222222222,3,110.76923076923077,1
1540,2,0.9259259259259259,21,117.6,1
1541,3,1.0,166,114.14634146341463,1
1542,1,0.6078431372549019,40,120.0,0
1543,2,48.0,0,138.75,0
1544,3,1.3333333333333333,6,120.0,0
1545,2,3.6153846153846154,1,125.1063829787234,0
1546,3,1.098360655737705,220,114.6268656716418,1
1547,1,0.14285714285714285,313,120.0,1
1548,3,1.55,3,109.35483870967742,0
1549,2,10.0,0,108.0,0
1550,3,0.379746835443038,4,112.0,0
1551,3,0.3894736842105263,327,118.37837837837837,1
1552,3,0.11956521739130435,545,114.54545454545455,1
1553,3,2.0,0,100.9090909090909,0
1554,2,1.2444444444444445,133,122.14285714285714,1
1555,2,0.19230769230769232,9,126.0,0
1556,3,2.225806451612903,107,120.8695652173913,1
1557,3,1.3636363636363635,161,114.4,1
1558,3,0.6292134831460674,201,114.64285714285714,1
1559,3,0.7464788732394366,3,116.60377358490567,0
1560,1,0.44,28,139.0909090909091,1
1561,1,0.7252747252747253,1,124.54545454545455,0
1562,1,0.328125,3,125.71428571428571,0
1563,1,0.78125,216,110.4,1
1564,3,0.8448275862068966,191,128.57142857142858,1
1565,1,0.46875,239,126.66666666666667,1
1566,2,0.6470588235294118,160,114.54545454545455,1
1567,1,0.6,9,112.85714285714286,0
1568,2,0.7936507936507936,0,120.0,0
1569,3,1.2580645161290323,100,126.15384615384616,1
1570,3,6.6,31,118.18181818181819,1
1571,3,1.6578947368421053,75,110.47619047619048,1
1572,1,0.6744186046511628,20,128.27586206896552,0
1573,1,0.3333333333333333,4,121.81818181818181,0
1574,3,0.6710526315789473,512,118.82352941176471,1
1575,2,0.8072289156626506,5,133.43283582089552,0
1576,3,3.5,11,137.14285714285714,1
1577,2,1.4791666666666667,158,118.30985915492958,1
1578,3,2.1666666666666665,45,115.38461538461539,1
1579,3,1.7037037037037037,4,114.78260869565217,0
1580,3,1.2,125,115.0,1
1581,1,0.43820224719101125,2,123.07692307692308,0
1582,3,0.20253164556962025,378,127.5,1
1583,1,6.5,21,123.46153846153847,1
1584,3,0.37037037037037035,152,138.0,1
1585,3,1.1935483870967742,267,120.8108108108108,1
1586,3,0.5416666666666666,25,123.46153846153847,1
1587,1,0.5192307692307693,675,131.11111111111111,1
1588,1,0.9178082191780822,415,128.0597014925373,1
1589,1,0.425,15,109.41176470588235,0
1590,3,12.166666666666666,0,128.21917808219177,0
1591,1,1.2884615384615385,1,119.1044776119403,0
1592,3,0.13333333333333333,15,90.0,0
1593,2,3.238095238095238,5,120.88235294117646,0
1594,3,1.1063829787234043,43,120.0,1
1595,1,0.35384615384615387,17,122.6086956521739,0
1596,2,6.0,11,118.33333333333333,1
1597,1,1.3461538461538463,0,117.42857142857143,0
1598,1,2.6785714285714284,147,120.0,1
1599,1,0.40404040404040403,18,124.5,0
1600,2,0.6862745098039216,146,121.71428571428571,1
1601,3,0.9230769230769231,334,115.83333333333333,1
1602,2,0.5423728813559322,6,131.25,0
1603,3,0.26666666666666666,16,110.0,0
1604,1,0.47368421052631576,16,126.66666666666667,0
1605,3,2.8,6,111.42857142857143,0
1606,1,8.6,34,118.6046511627907,1
1607,1,1.2777777777777777,212,121.30434782608695,1
1608,2,0.3977272727272727,10,111.42857142857143,0
1609,2,0.4074074074074074,476,107.27272727272727,1
1610,3,0.7457627118644068,25,121.36363636363636,0
1611,1,0.8333333333333334,2,123.0,0
1612,3,0.25773195876288657,113,117.6,1
1613,2,0.18421052631578946,4,120.0,0
1614,3,0.4270833333333333,608,122.92682926829268,1
1615,3,0.5694444444444444,16,111.21951219512195,0
1616,1,0.9206349206349206,3,110.6896551724138,0
1617,3,0.9166666666666666,264,115.63636363636364,1
1618,3,1.697674418604651,2,126.57534246575342,0
1619,1,2.6,95,121.15384615384616,1
1620,2,2.238095238095238,9,126.38297872340425,0
1621,1,0.9183673469387755,12,118.66666666666667,0
1622,2,2.526315789473684,7,123.75,0
1623,1,0.6097560975609756,8,120.0,0
1624,2,0.3764705882352941,33,103.125,0
1625,3,0.5,0,88.42105263157895,0
1626,1,1.4166666666666667,1,123.52941176470588,0
1627,3,0.23880597014925373,230,116.25,1
1628,2,0.6329113924050633,4,123.6,0
1629,3,1.0869565217391304,0,108.8,0
1630,2,0.7160493827160493,15,126.20689655172414,0
1631,2,0.25,399,123.0,1
1632,2,1.0769230769230769,13,118.92857142857143,1
1633,3,0.8095238095238095,7,109.41176470588235,0
1634,3,0.48,258,130.0,1
1635,2,3.388888888888889,1,120.98360655737704,0
1637,3,0.1782178217821782,486,110.0,1
1638,2,0.5875,1,116.17021276595744,0
1639,3,1.3636363636363635,262,116.8,1
1640,2,0.8222222222222222,55,118.37837837837837,1
1641,2,0.48936170212765956,247,113.47826086956522,1
1642,1,0.45348837209302323,2,120.0,0
1643,3,0.76,44,120.0,0
1644,1,1.4146341463414633,2,116.89655172413794,0
1645,3,1.2564102564102564,5,128.57142857142858,0
1646,1,0.1388888888888889,8,96.0,0
1647,3,1.7857142857142858,2,127.2,0
1648,3,43.0,2,125.5813953488372,1
1649,1,1.1384615384615384,4,121.62162162162163,0
1650,2,0.43137254901960786,443,130.9090909090909,1
1651,1,0.5098039215686274,504,108.46153846153847,1
1652,1,0.2976190476190476,235,122.4,1
1653,2,0.9,6,126.66666666666667,0
1654,2,1.6,0,124.5,0
1655,1,0.6633663366336634,10,119.1044776119403,0
1656,1,0.68,14,135.88235294117646,1
1657,1,0.47368421052631576,38,113.33333333333333,0
1658,3,0.14583333333333334,375,137.14285714285714,1
1659,1,0.96875,40,114.19354838709677,0
1660,1,0.7307692307692307,14,127.89473684210526,0
1661,2,0.6363636363636364,13,127.34693877551021,0
1662,3,36.0,1,113.33333333333333,0
1663,2,3.1904761904761907,101,113.73134328358209,1
1664,2,1.1935483870967742,3,119.1891891891892,0
1665,3,0.42,461,122.85714285714286,1
1666,3,2.0,107,133.63636363636363,1
1667,2,2.6923076923076925,4,101.14285714285714,0
1668,3,0.9473684210526315,107,115.55555555555556,1
1669,3,0.6,5,127.5,0
1670,2,1.875,203,119.0,1
1671,3,0.4375,496,113.14285714285714,1
1672,2,2.6666666666666665,72,129.375,1
1673,3,1.0677966101694916,10,116.19047619047619,0
1674,1,2.074074074074074,140,124.28571428571429,1
1675,1,2.129032258064516,0,122.72727272727273,0
1676,3,1.293103448275862,125,117.6,1
1677,1,0.17857142857142858,15,60.0,0
1678,2,0.3541666666666667,14,118.23529411764706,0
1679,1,0.5294117647058824,171,135.0,1
1680,3,0.26666666666666666,1,132.0,0
1681,3,2.9444444444444446,118,136.9811320754717,1
1682,1,0.20454545454545456,56,126.66666666666667,0
1683,2,0.3645833333333333,8,118.28571428571429,0
1684,1,13.0,0,133.84615384615384,0
1685,3,6.0,1,130.83333333333334,0
1686,3,2.8461538461538463,0,113.51351351351352,0
1687,1,0.45161290322580644,23,128.57142857142858,0
1688,2,5.0,1,114.0,0
1689,2,2.4,1,106.66666666666667,0
1690,3,58.0,1,116.89655172413794,1
1691,1,0.5789473684210527,529,114.54545454545455,1
1692,2,0.2727272727272727,414,123.33333333333333,1
1693,1,0.16666666666666666,362,120.0,1
1694,1,0.6111111111111112,14,117.81818181818181,0
1695,3,0.20987654320987653,89,102.3529411764706,1
1696,3,0.4235294117647059,530,131.66666666666666,1
1697,3,0.9130434782608695,13,122.85714285714286,0
1698,2,1.1090909090909091,246,112.1311475409836,1
1699,1,0.34177215189873417,6,133.33333333333334,0
1700,3,2.6153846153846154,39,119.11764705882354,1
1701,3,1.5,3,120.0,0
1702,2,0.5970149253731343,13,118.5,0
1703,3,0.5692307692307692,10,108.64864864864865,0
1704,2,0.32051282051282054,71,124.8,0
1705,3,6.0,0,123.33333333333333,0
1706,3,0.10144927536231885,438,128.57142857142858,1
1707,2,2.1052631578947367,127,136.5,1
1708,3,0.47058823529411764,202,116.25,1
1709,2,1.4615384615384615,54,120.0,1
1710,3,4.333333333333333,0,124.61538461538461,0
1711,1,0.6704545454545454,23,118.98305084745763,1
1712,1,0.2857142857142857,41,138.0,0
1713,3,0.5,51,120.0,1
1714,1,0.10714285714285714,6,133.33333333333334,0
1715,3,0.7448979591836735,1,119.17808219178082,0
1716,3,0.4845360824742268,16,123.82978723404256,0
1717,1,1.125,32,123.33333333333333,1
1718,1,4.0,17,122.72727272727273,1
1719,2,0.23214285714285715,44,96.92307692307692,0
1720,2,0.5858585858585859,161,104.48275862068965,1
1721,3,4.444444444444445,27,118.5,1
1722,2,1.1875,21,120.0,1
1723,2,0.4117647058823529,0,111.42857142857143,0
1724,3,1.8571428571428572,46,120.0,1
1725,2,1.90625,103,115.08196721311475,1
1726,2,2.7142857142857144,46,97.89473684210526,1
1727,2,0.15873015873015872,72,132.0,0
1728,1,0.07777777777777778,30,128.57142857142858,0
1729,3,0.509090909090909,42,126.42857142857143,0
1730,1,3.4210526315789473,118,130.15384615384616,1
1731,3,1.4827586206896552,0,113.02325581395348,0
1732,2,0.5897435897435898,1,122.6086956521739,0
1733,1,0.4266666666666667,72,125.625,1
1734,2,0.7040816326530612,9,115.65217391304348,0
1735,2,0.575,1,127.82608695652173,0
1736,1,0.38636363636363635,14,120.0,0
1737,2,0.20588235294117646,233,128.57142857142858,1
1738,3,9.2,22,113.47826086956522,1
1739,3,4.0,0,112.5,0
1740,3,0.6164383561643836,102,130.66666666666666,1
1741,1,1.263157894736842,1,119.16666666666667,0
1742,3,3.5,60,128.57142857142858,1
1743,1,0.07692307692307693,22,130.0,0
1744,1,0.4594594594594595,28,125.29411764705883,0
1745,1,0.7058823529411765,0,110.0,0
1746,1,5.916666666666667,46,116.61971830985915,1
1747,2,0.55,427,122.72727272727273,1
1748,3,2.259259259259259,1,124.91803278688525,0
1749,1,0.9473684210526315,3,118.33333333333333,0
1750,3,2.8846153846153846,33,117.6,1
1751,3,0.26785714285714285,282,116.0,1
1752,2,1.837837837837838,1,117.3529411764706,0
1753,1,0.776595744680851,247,120.82191780821918,1
1754,3,0.9666666666666667,18,123.10344827586206,0
1755,1,3.25,46,130.3846153846154,1
1756,1,0.17307692307692307,25,106.66666666666667,0
1757,2,0.1694915254237288,118,126.0,1
1758,3,1.7837837837837838,31,113.63636363636364,1
1759,3,1.21875,44,123.07692307692308,1
1760,2,3.1176470588235294,51,120.0,1
1761,2,1.0634920634920635,13,124.4776119402985,0
1762,2,0.7373737373737373,455,107.67123287671232,1
1763,1,0.35,7,120.0,1
1764,2,0.11827956989247312,48,125.45454545454545,0
1765,3,0.8444444444444444,5,132.6315789473684,0
1766,3,1.4482758620689655,0,118.57142857142857,0
1767,2,2.5625,118,118.53658536585365,1
1768,3,7.333333333333333,0,122.72727272727273,0
1769,2,0.18055555555555555,6,133.84615384615384,0
1770,1,0.4,159,114.0,1
1771,3,0.48,58,127.5,1
1772,3,0.8433734939759037,20,127.71428571428571,0
1773,2,1.2857142857142858,54,118.0952380952381,1
1774,3,2.5925925925925926,171,116.57142857142857,1
1775,3,0.9047619047619048,5,110.52631578947368,0
1776,3,0.2268041237113402,16,111.81818181818181,0
1777,3,3.3125,1,118.86792452830188,0
1778,1,29.0,0,126.20689655172414,0
1779,1,1.0208333333333333,331,118.77551020408163,1
1780,1,0.6949152542372882,3,114.14634146341463,0
1781,3,0.9761904761904762,79,127.3170731707317,1
1782,1,0.6623376623376623,33,107.05882352941177,0
1783,2,0.1686746987951807,246,120.0,1
1784,3,0.16483516483516483,340,108.0,1
1785,1,0.9411764705882353,48,131.25,1
1786,1,0.4067796610169492,0,115.0,0
1787,3,0.3780487804878049,217,112.25806451612904,1
1788,3,0.1206896551724138,43,137.14285714285714,0
1789,2,1.087719298245614,35,121.93548387096774,1
1790,1,1.0806451612903225,217,125.3731343283582,1
1791,3,0.6987951807228916,95,114.82758620689656,1
1792,3,0.2619047619047619,39,106.36363636363636,0
1793,3,0.46511627906976744,22,115.5,0
1794,3,1.9473684210526316,3,123.24324324324324,0
1795,2,0.17142857142857143,78,110.0,1
1796,3,0.5212765957446809,109,117.55102040816327,1
1797,2,0.9354838709677419,190,113.79310344827586,1
1798,2,0.6494845360824743,241,118.0952380952381,1
1799,2,0.9166666666666666,116,109.0909090909091,1
1800,2,0.7474747474747475,103,126.48648648648648,1
1801,2,0.43548387096774194,111,122.22222222222223,1
1802,1,0.7017543859649122,0,114.0,0
1803,3,2.5833333333333335,1,129.67741935483872,0
1804,3,0.8181818181818182,271,121.66666666666667,1
1805,3,0.5652173913043478,216,122.3076923076923,1
1806,1,0.25806451612903225,12,112.5,0
1807,1,0.3,109,132.5,1
1808,1,1.6944444444444444,131,124.91803278688525,1
1809,1,0.7419354838709677,183,112.17391304347827,1
1810,2,0.7692307692307693,266,130.5,1
1811,3,0.2268041237113402,15,117.27272727272727,0
1812,1,2.037037037037037,2,122.18181818181819,0
1813,1,0.9047619047619048,135,104.21052631578948,1
1814,3,0.12903225806451613,60,150.0,0
1815,3,4.533333333333333,24,121.76470588235294,1
1816,2,0.5737704918032787,333,118.28571428571429,1
1817,3,0.9318181818181818,223,134.6341463414634,1
1818,1,0.18518518518518517,314,126.0,1
1819,2,0.5319148936170213,1,117.6,0
1820,3,0.2891566265060241,1,120.0,0
1821,2,0.8529411764705882,143,111.72413793103448,1
1822,3,0.11904761904761904,448,108.0,1
1823,2,1.826086956521739,7,127.14285714285714,0
1824,3,1.0,29,110.0,1
1825,3,0.8405797101449275,1,115.86206896551724,0
1826,3,0.7586206896551724,156,112.72727272727273,1
1827,3,0.38461538461538464,48,144.0,1
1828,1,1.1111111111111112,4,121.71428571428571,0
